-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:223:9-231:20
	android:grantUriPermissions
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:227:13-47
	android:authorities
		INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:225:13-64
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:226:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:224:13-62
manifest
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-4\f64e291e04c47766a8b9b278b8f44788\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-4\f64e291e04c47766a8b9b278b8f44788\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\user\.gradle\caches\transforms-4\bc535f6434f3334ec6733851a8e2c693\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\user\.gradle\caches\transforms-4\bc535f6434f3334ec6733851a8e2c693\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\user\.gradle\caches\transforms-4\bc535f6434f3334ec6733851a8e2c693\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\user\.gradle\caches\transforms-4\bc535f6434f3334ec6733851a8e2c693\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\user\.gradle\caches\transforms-4\bc535f6434f3334ec6733851a8e2c693\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\user\.gradle\caches\transforms-4\bc535f6434f3334ec6733851a8e2c693\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\user\.gradle\caches\transforms-4\bc535f6434f3334ec6733851a8e2c693\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\user\.gradle\caches\transforms-4\ccb046ccf0d8dc4e54e58a26eb26c106\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\user\.gradle\caches\transforms-4\ccb046ccf0d8dc4e54e58a26eb26c106\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\user\.gradle\caches\transforms-4\ccb046ccf0d8dc4e54e58a26eb26c106\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.geinzz.geinzwork.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\user\.gradle\caches\transforms-4\ccb046ccf0d8dc4e54e58a26eb26c106\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\user\.gradle\caches\transforms-4\ccb046ccf0d8dc4e54e58a26eb26c106\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\user\.gradle\caches\transforms-4\ccb046ccf0d8dc4e54e58a26eb26c106\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\user\.gradle\caches\transforms-4\ccb046ccf0d8dc4e54e58a26eb26c106\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\user\.gradle\caches\transforms-4\ccb046ccf0d8dc4e54e58a26eb26c106\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.geinzz.geinzwork.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\user\.gradle\caches\transforms-4\ccb046ccf0d8dc4e54e58a26eb26c106\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\user\.gradle\caches\transforms-4\ccb046ccf0d8dc4e54e58a26eb26c106\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\transforms-4\e31a18fade4f320c69bf13b0ea4c2e72\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\transforms-4\e31a18fade4f320c69bf13b0ea4c2e72\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\transforms-4\e31a18fade4f320c69bf13b0ea4c2e72\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\user\.gradle\caches\transforms-4\b6cd1e24b94b41254e1f76ea67ef1ac6\transformed\firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\user\.gradle\caches\transforms-4\b6cd1e24b94b41254e1f76ea67ef1ac6\transformed\firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\user\.gradle\caches\transforms-4\b6cd1e24b94b41254e1f76ea67ef1ac6\transformed\firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\user\.gradle\caches\transforms-4\9cd46984f8df8ccde990cd6d2dec0a94\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\user\.gradle\caches\transforms-4\9cd46984f8df8ccde990cd6d2dec0a94\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\user\.gradle\caches\transforms-4\9cd46984f8df8ccde990cd6d2dec0a94\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\a30f454a707367501ec3e6f47c746812\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\user\.gradle\caches\transforms-4\71656cfafc9845a290e75e1a30c83249\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\user\.gradle\caches\transforms-4\71656cfafc9845a290e75e1a30c83249\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\user\.gradle\caches\transforms-4\71656cfafc9845a290e75e1a30c83249\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\transforms-4\52beb55e45f7534051e41546b4c7c6a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\transforms-4\73ca58e76ecbf14a9081e8c01aed5e48\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\transforms-4\73ca58e76ecbf14a9081e8c01aed5e48\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\transforms-4\52beb55e45f7534051e41546b4c7c6a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\transforms-4\52beb55e45f7534051e41546b4c7c6a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\transforms-4\52beb55e45f7534051e41546b4c7c6a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\transforms-4\52beb55e45f7534051e41546b4c7c6a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\transforms-4\52beb55e45f7534051e41546b4c7c6a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\transforms-4\73ca58e76ecbf14a9081e8c01aed5e48\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\transforms-4\73ca58e76ecbf14a9081e8c01aed5e48\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\transforms-4\73ca58e76ecbf14a9081e8c01aed5e48\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\transforms-4\73ca58e76ecbf14a9081e8c01aed5e48\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\transforms-4\73ca58e76ecbf14a9081e8c01aed5e48\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\transforms-4\73ca58e76ecbf14a9081e8c01aed5e48\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\transforms-4\73ca58e76ecbf14a9081e8c01aed5e48\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
uses-permission#android.permission.CAMERA
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:22:22-62
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\user\.gradle\caches\transforms-4\87da48875c468b0cfee70205b652d535\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:38:9-33
